started 2026-09-21T03:57:34+09:00
     Verify Customer PO       -> PO Verified            Accounts Manager   Aiqaz Chandankeri, Anita Deshpande, Mustaque Chandankeri
     Raise Query to Customer  -> PO Query Raised        Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Verify Customer PO       -> PO Verified            Accounts Manager   Aiqaz Chandankeri, Anita Deshpande, Mustaque Chandankeri
     Approve Kick-off         -> Kick-off Approved      MSCAST Director    Aiqaz Chandankeri, Mustaque Chandankeri
     Reopen                   -> Draft                  Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri

  MSCAST PCC Approval (MSCAST PCC)
     Send for Approval        -> Pending Approval       Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Approve                  -> Approved               MSCAST Director    Aiqaz Chandankeri, Mustaque Chandankeri
     Send Back                -> Revision Required      MSCAST Director    Aiqaz Chandankeri, Mustaque Chandankeri
     Send for Approval        -> Pending Approval       Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri

  MSCAST Drawing Release (MSCAST Drawing)
     Issue for Customer Approval -> For Customer Approval  Design User        NOBODY
     Record Customer Approval -> Approved by Customer   Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Return for Rework        -> Draft                  Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Release for Manufacture  -> Released for Manufacture Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Supersede                -> Superseded             Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri
     Supersede                -> Superseded             Projects Manager   Aiqaz Chandankeri, Mustaque Chandankeri

  MSCAST BRM Certification (MSCAST BRM)
     Certify                  -> Certified              MSCAST Director    Aiqaz Chandankeri, Mustaque Chandankeri
     Reject                   -> Rejected               Purchase Manager   Mustaque Chandankeri, Sameer Lokhande
     Mark Paid                -> Paid                   Accounts Manager   Aiqaz Chandankeri, Anita Deshpande, Mustaque Chandankeri

=== can anyone both raise and approve the same purchase order? ===
   no - raising and approving are now separate
=================== 172_drawing_workflow ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
role created: Design User
Design User granted to Meera Rane

workflow saved: MSCAST Drawing Release
   Draft                      Issue for Customer Approval -> For Customer Approval      Design User
   For Customer Approval      Record Customer Approval   -> Approved by Customer       Projects Manager
   For Customer Approval      Return for Rework          -> Draft                      Projects Manager
   Approved by Customer       Release for Manufacture    -> Released for Manufacture   Projects Manager
   Released for Manufacture   Supersede                  -> Superseded                 Projects Manager
   Approved by Customer       Supersede                  -> Superseded                 Projects Manager

drawings by status (unchanged):

the control SOP-03 claims is now real: Released for Manufacture can only
be reached from Approved by Customer, and only by a Projects Manager.
ALL DONE
seed scripts copied
=================== 127_exception_engine ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
doctype ready: MSCAST Exception fields: 18
server script saved: MSCAST Exception Sweep cron 0 6 * * *

=== EXCEPTIONS RAISED: 0 ===
=================== 179_exception_doctype_align ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
before: module=Custom custom=1
after : module=MSCAST custom=0

controller now resolves to:
   <class 'mscast_erp.mscast.doctype.mscast_exception.mscast_exception.MSCASTException'>

rows still readable: 0
open right now     : 0
=================== 181_admin_cutback ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
before: 47 roles
after : 1 roles -> System Manager

removed 46:
    Academics User
    Accounts Manager
    Accounts User
    Analytics
    Auditor
    Dashboard Manager
    Delivery Manager
    Delivery User
    Expense Approver
    Fleet Manager
    Fulfillment User
    HR Manager
    HR User
    Inbox User
    Interviewer
    Item Manager
    Knowledge Base Contributor
    Knowledge Base Editor
    Leave Approver
    MSCAST Director
    MSCAST Statutory Auditor
    Maintenance Manager
    Maintenance User
    Manufacturing Manager
    Manufacturing User
    Marketing Manager
    Newsletter Manager
    Payroll Manager
    Prepared Report User
    Projects Manager
    Projects User
    Purchase Manager
    Purchase Master Manager
    Purchase User
    Quality Manager
    Report Manager
    Sales Manager
    Sales Master Manager
    Sales User
    Script Manager
    Stock Manager
    Stock User
    Support Team
    Translator
    Website Manager
    Workspace Manager

still able to administer the site:
    admin@mscast.local
    Administrator
    autoelectron.jp@gmail.com
    Administrator  (built in, always present)
=================== 182_no_operational_admins ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
System Manager holders before:
    Administrator
    admin@mscast.local
    autoelectron.jp@gmail.com

removed System Manager from Rohit Kulkarni (autoelectron.jp@gmail.com)
   keeps: Employee, Item Manager, Projects User, Report Manager, Stock User

System Manager holders after:
    admin@mscast.local
    Administrator
    Administrator (built in)
ALL DONE
seed scripts copied
=================== 183_permissions_and_kickoff ===================
======================================================================
   PO Query Raised        --Verify Customer PO  --> PO Verified     condition was None
   1 transition(s) given the checklist condition

   records already approved with an unticked checklist:
      none

======================================================================
2. give each role the permissions its role card describes
======================================================================
   Design User        MSCAST Drawing                     created
   Design User        MSCAST Drawing Revision            created
   Design User        MSCAST Transmittal                 created
   Design User        MSCAST Transmittal Item            created
   Design User        MSCAST MDF                         created
   Design User        MSCAST MDF Item                    created
   Projects User      MSCAST PCC                         created
   Projects User      MSCAST PCC Item                    created
   Projects User      MSCAST MDF                         created
   Projects User      MSCAST MDF Item                    created
   Projects User      MSCAST Project Kickoff             created
   Projects User      MSCAST Client Claim                created
   Projects User      MSCAST Project Certificate         created
   Projects User      MSCAST Spares Handover             created
   Projects User      MSCAST Spares Handover Item        no such doctype
   Projects User      MSCAST Commissioning Report        created
   Projects User      MSCAST Commissioning Parameter     created
   Projects User      MSCAST Inspection Plan             created
   Stock User         MSCAST MDM                         created
   Stock User         MSCAST MDM Item                    created
   Stock User         MSCAST Delivery Instruction        created
   Stock User         MSCAST Customer Asset              created
   Quality Manager    MSCAST Inspection Plan             created
   Quality Manager    MSCAST Commissioning Report        created
   Quality Manager    MSCAST Commissioning Parameter     created
   Purchase User      MSCAST BRM                         created
   Purchase Manager   MSCAST BRM                         updated 2 row(s)

   narrowing Accounts User to what its card claims:
   Accounts User      MSCAST BRM                         cleared create on 2 row(s)
   Accounts User      MSCAST PCC                         cleared create on 2 row(s)
   Accounts User      MSCAST Drawing                     cleared create on 2 row(s)
   Accounts User      MSCAST MDM                         cleared create on 2 row(s)
   Accounts User      MSCAST Delivery Instruction        cleared create on 1 row(s)
   Accounts User      MSCAST Inspection Plan             cleared create on 2 row(s)
   Accounts User      MSCAST Project Certificate         cleared create on 2 row(s)
   Accounts User      MSCAST MDF                         cleared create on 1 row(s)
   Accounts User      MSCAST Transmittal                 cleared create on 1 row(s)
   Accounts User      Payment Entry   submit/cancel removed - the card says it cannot release a payment
   Accounts User      Payment Entry   submit/cancel removed - the card says it cannot release a payment

======================================================================
3. the auditor is read-only
======================================================================
   Auditor                    stripped write/create/delete on GST Return Log
   Auditor                    stripped write/create/delete on GSTR-1
   MSCAST Statutory Auditor   stripped write/create/delete on MSCAST Exception

permission cache cleared
done
=================== 184_demo_coherence ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
======================================================================
B10  the TDS arithmetic, worked through
======================================================================
   PINV-26-00003 not present

======================================================================
A3  the delivery note with no project
======================================================================

======================================================================
A3  was anything commissioned that had not been dispatched?
======================================================================

======================================================================
B9  one sales invoice on the default series instead of MSCAST's
======================================================================
   none - every sales invoice is on the SINV- series

done
=================== 185_pf_b8_a5 ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
======================================================================
1. PF OFF - MSCAST is under the 20-employee threshold and unregistered
======================================================================
   evidence: 0 of 6 employees carry a UAN
   6 submitted salary slips to rebuild
   PF currently inside submitted payroll: Rs 10800.00
   cancelled 6 slips
   MSCAST Staff 2026-27: removed Provident Fund
   MSCAST Staff 2026-27 (Demo): removed PF Employee 12%
   could not rebuild a slip for HR-EMP-00005: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   could not rebuild a slip for HR-EMP-00004: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   could not rebuild a slip for HR-EMP-00003: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   could not rebuild a slip for HR-EMP-00002: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   could not rebuild a slip for HR-EMP-00006: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   could not rebuild a slip for HR-EMP-00001: wkhtmltopdf reported an error:
Exit with code 1 due to network error: ConnectionRefusedError

   rebuilt and submitted 0 slips, now without PF
   PF inside submitted payroll now: Rs 0.00

======================================================================
2. B8 - opening stock out of the P&L
======================================================================
   5119 - Stock Adjustment - MSCAST balance: 0.00
   already clear

======================================================================
3. A5 - retention onto a contract that actually has a retention clause
======================================================================
   invoices on a contract with a retention clause:
   none - leaving the ledger alone

======================================================================
4. tax provision, recomputed on the profit that now exists
======================================================================
   income                     :           0.00
   expense excl. tax           :      991079.00
   profit before tax           :     -991079.00
   provision currently posted  :           0.00
   at 25.168% of the new profit :           0.00
   no adjustment needed

======================================================================
   profit before tax :     -991079.00
   current tax       :           0.00
   profit after tax  :     -991079.00
   trial balance     :           0.00  nets to zero
done
=================== 186_demo_watermark ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
   marked         : MSCAST Transmittal Note                  (MSCAST Transmittal)
   marked         : MSCAST Spares Handover Note              (MSCAST Spares Handover)
   marked         : MSCAST Project Status Report             (Project)
   marked         : MSCAST Project Schedule (Client)         (Project)
   marked         : MSCAST Project Certificate Print         (MSCAST Project Certificate)
   marked         : MSCAST Proforma Invoice                  (Sales Order)
   marked         : MSCAST PCC Sheet                         (MSCAST PCC)
   marked         : MSCAST Payment Receipt                   (Payment Entry)
   marked         : MSCAST MDF Sheet                         (MSCAST MDF)
   marked         : MSCAST Material Dispatch Memo            (MSCAST MDM)
   marked         : MSCAST Inspection Report                 (MSCAST Inspection Plan)
   marked         : MSCAST Delivery Instruction Print        (MSCAST Delivery Instruction)
   marked         : MSCAST Commissioning Report Print        (MSCAST Commissioning Report)
   marked         : MSCAST Client Claim Print                (MSCAST Client Claim)
   marked         : MSCAST Billing Routing Memo              (MSCAST BRM)

   15 marked, 0 already had it, 0 had no html
   MSCAST formats still unmarked: none
=================== 187_brm_control ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
   exemption field already present
   deleted Server Script MSCAST BRM payment block - the control now lives in mscast_erp.controls.brm_payment
   Payment Entry    before_submit -> ['mscast_erp.controls.brm_payment.payment_entry']
   Journal Entry    before_submit -> ['mscast_erp.controls.brm_payment.journal_entry']
   suppliers marked BRM-exempt: 0 of 0
187 done
ALL DONE
seed scripts copied
=================== 10_test_reports ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[test] OK   MSCAST PO vs PCC Variance                rows=0
[test] OK   MSCAST Project MIS                       rows=0
[test] OK   MSCAST Free Issue at Vendor              rows=0
[test] OK   MSCAST Drawing Register                  rows=0
[test] OK   MSCAST Dispatch Schedule                 rows=0
[test] OK   MSCAST Retention and Certificates        rows=0
[test] OK   MSCAST BRM Register                      rows=0
[test] OK   MSCAST Inspection Status                 rows=0
[test] OK   Stock Balance                            rows=0
[test] OK   Project Profitability                    rows=0
[test] workspace shortcuts=0 links=42
[test] custom doctypes: ['MSCAST Installed Machine', 'MSCAST Bid Outcome', 'MSCAST Exception', 'MSCAST Project Schedule Line', 'MSCAST Archival Log', 'MSCAST Project Kickoff', 'MSCAST Spares Handover', 'MSCAST Commissioning Report', 'MSCAST Transmittal', 'MSCAST Spares Item', 'MSCAST Commissioning Parameter', 'MSCAST Transmittal Item', 'MSCAST Customer Asset', 'MSCAST Client Claim', 'MSCAST Project Certificate', 'MSCAST Inspection Plan', 'MSCAST Delivery Instruction', 'MSCAST MDM', 'MSCAST MDM Item', 'MSCAST BRM', 'MSCAST MDF', 'MSCAST MDF Item', 'MSCAST Drawing', 'MSCAST Drawing Revision', 'MSCAST PCC', 'MSCAST PCC Item']
[test] DONE
=================== 102_test_harness ===================
<frozen site>:101: RuntimeWarning: Unexpected value in sys.prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
<frozen site>:101: RuntimeWarning: Unexpected value in sys.exec_prefix, expected /home/frappe/frappe-bench/env, got /home/frappe/frappe-bench/sites/../env
[T] T1    PASS      SQL literals match the field's real Select options         326 literal comparisons checked, 0 mismatched
[T] T2    PASS      every custom report executes                               28 reports, 0 failed
[T] T3    PASS      dates use the Indian day, not the container's UTC day      offenders: none
[T] T4    FAIL      every custom print format renders                          0 rendered, 15 problems :: MSCAST Transmittal Note: no MSCAST Transmittal document to render | MSCAST Spares Handover Note: no MSCAST Spares Handover ...
[T] T5a   PASS      trial balance nets to zero                                 difference 0.0
[T] T5b   PASS      Schedule III balance sheet balances                        equity+liabilities 1194435.0 vs assets 1194435.0
[T] T5c   PASS      P&L profit ties to the ledger surplus                      statement -822182.0 vs ledger -822182.0
[T] T5d   PASS      no ledger entry without a cost centre                      0 entries
[T] T6a   WARN      BRM payment block guards every payment route               need one open bill with a full certified BRM and one with none; found certified=None uncertified=None
[T] T6b   PASS      workflows are active and complete                          5 workflows
[T] T6c   PASS      controls live in the app, scripts only where intended      4 live scripts; BRM control wired on Payment Entry + Journal Entry
[T] T6d   PASS      approval authority is where the business put it            5 transitions checked
[T] T6e   WARN      nobody can both raise and approve the same document        PCC Approval: latookaushik@hotmail.com, latookaushik@yahoo.com :: Project Kick-off: latookaushik@hotmail.com, latookaushik@yahoo.com
[T] T6f   PASS      only administrators hold System Manager                    2 System Manager holders, all expected
[T] T6g   WARN      no one person can create and then approve the same documen Aiqaz Chandankeri can create BRM and certify it :: Mustaque Chandankeri can create BRM and certify it :: Aiqaz Chandankeri can create BRM and mark pai...
[T] T6h   PASS      the auditor login cannot change anything                   both auditor roles are read-only everywhere
[T] T6i   PASS      every role can raise the documents its card describes      checked 8 role/document pairs
[T] T6j   PASS      a guarded workflow state is guarded on every route in      every guarded state is guarded consistently
[T] T7a   PASS      every MSCAST form has demo records                         empty: none
[T] T7b   PASS      stored Select values are all valid options                 0 violations
[T] T7c   PASS      every invoiced item carries an HSN code                    0 items without HSN
[T] T8    PASS      GST head matches the place of supply on every invoice      0 invoices checked
[T] T9a   FAIL      outgoing mail account configured                           account mscast-test, password set False
[T] T9b   FAIL      mail actually leaves the system                            0 sent, 0 errored
[T] T9c   PASS      morning report batch scheduled                             iplus96v3e at 30 8 * * *
[T] T9d   PASS      every enabled notification has a live recipient            dead: none
[T] T9e   PASS      no live user on a non-deliverable domain                   0 users would bounce
[T] T9f   FAIL      enabled MSCAST scheduled jobs have actually run            NEVER RUN: mscast_erp.agents.briefing.daily_briefing, mscast_morning_report_batch_cron, mscast_monthly_archival_job_monthly, mscast_exception_sweep_cr...
[T] T10a  PASS      payroll and attendance loaded                              6 salary slips, 144 attendance records
[T] T10b  PASS      no duplicate attendance for an employee on a date          0 duplicates
[T] T10c  FAIL      biometric punches converted into attendance                72 punches, 0 linked to attendance
[T] ==============================================================================
[T] RESULT: 23 PASS, 3 WARN, 5 FAIL out of 31 checks
[T]   FAIL T4    every custom print format renders -- 0 rendered, 15 problems :: MSCAST Transmittal Note: no MSCAST Transmittal document to render | MSCAST Spares Handover Note: no MSCAST Spares Handover document to render | MSCAST Project Status Report:
[T]   WARN T6a   BRM payment block guards every payment route -- need one open bill with a full certified BRM and one with none; found certified=None uncertified=None
[T]   WARN T6e   nobody can both raise and approve the same document -- PCC Approval: latookaushik@hotmail.com, latookaushik@yahoo.com :: Project Kick-off: latookaushik@hotmail.com, latookaushik@yahoo.com
[T]   WARN T6g   no one person can create and then approve the same docum -- Aiqaz Chandankeri can create BRM and certify it :: Mustaque Chandankeri can create BRM and certify it :: Aiqaz Chandankeri can create BRM and mark paid it :: Mustaque Chandankeri can create BRM and ma
[T]   FAIL T9a   outgoing mail account configured -- account mscast-test, password set False
[T]   FAIL T9b   mail actually leaves the system -- 0 sent, 0 errored
[T]   FAIL T9f   enabled MSCAST scheduled jobs have actually run -- NEVER RUN: mscast_erp.agents.briefing.daily_briefing, mscast_morning_report_batch_cron, mscast_monthly_archival_job_monthly, mscast_exception_sweep_cron
[T]   FAIL T10c  biometric punches converted into attendance -- 72 punches, 0 linked to attendance
[T] ==============================================================================
ALL DONE

Rebuild finished. Manual steps that remain:
  1. Enter the mail password at http://localhost:8080/app/email-account/mscast-test
  2. Re-check the harness above - it should read 29 PASS, 2 WARN, 0 FAIL of 31.
     Both warnings are known positions, not defects:
       T6e both directors can prepare and approve a PCC and a kick-off.
       T6g a director can create a supplier-bill certificate, certify it and
           mark it paid - all three, alone.
     Both are accepted for a company this size and are put to MSCAST as Q20
     and Q21 in the traceability matrix. See the SOPs, Part C.
  3. If this site will run the agent, install the app so the 08:35 job is
     registered, and set who receives it:
        bench --site <site> install-app mscast_erp
        bench --site <site> set-config mscast_briefing_to '["a@x","b@y"]'
